latitude,longitude,nitrogen,color
26.87566778080808,68.04644522929293,24.0,green
26.87566778080808,68.04645265252525,24.0,green
26.87566778080808,68.04646007575758,24.0,green
26.87566778080808,68.0464674989899,24.0,green
26.87566778080808,68.04647492222222,27.0,green
26.87566778080808,68.04648234545455,27.0,green
26.87566778080808,68.04648976868687,27.0,green
26.87566778080808,68.04649719191919,27.0,green
26.87566778080808,68.04650461515152,27.0,green
26.87566778080808,68.04651203838384,27.0,green
26.87566778080808,68.04651946161616,27.0,green
26.87566778080808,68.04652688484848,27.0,green
26.87566778080808,68.04653430808081,27.0,green
26.87566778080808,68.04654173131313,27.0,green
26.87566778080808,68.04654915454545,27.0,green
26.87566778080808,68.04655657777778,27.0,green
26.87566778080808,68.0465640010101,27.0,green
26.87566778080808,68.04657142424242,27.0,green
26.87566778080808,68.04657884747475,27.0,green
26.87566778080808,68.04658627070707,27.0,green
26.87566778080808,68.04659369393939,27.0,green
26.87566778080808,68.04660111717172,27.0,green
26.87566778080808,68.04660854040404,27.0,green
26.875674772727272,68.04615572323232,32.0,green
26.875674772727272,68.04616314646465,32.0,green
26.875674772727272,68.04617056969697,32.0,green
26.875674772727272,68.04617799292929,32.0,green
26.875674772727272,68.04618541616162,32.0,green
26.875674772727272,68.04619283939394,32.0,green
26.875674772727272,68.04620026262626,32.0,green
26.875674772727272,68.04620768585859,32.0,green
26.875674772727272,68.04621510909091,32.0,green
26.875674772727272,68.04622253232323,32.0,green
26.875674772727272,68.04622995555556,37.0,green
26.875674772727272,68.04623737878788,37.0,green
26.875674772727272,68.0462448020202,37.0,green
26.875674772727272,68.04625222525253,37.0,green
26.875674772727272,68.04625964848485,37.0,green
26.875674772727272,68.04626707171717,37.0,green
26.875674772727272,68.04627449494949,37.0,green
26.875674772727272,68.04628191818182,37.0,green
26.875674772727272,68.04628934141414,37.0,green
26.875674772727272,68.04629676464646,37.0,green
26.875674772727272,68.04630418787879,37.0,green
26.875674772727272,68.04631161111111,37.0,green
26.875674772727272,68.04631903434343,37.0,green
26.875674772727272,68.04632645757576,24.0,green
26.875674772727272,68.04633388080808,24.0,green
26.875674772727272,68.0463413040404,24.0,green
26.875674772727272,68.04634872727273,24.0,green
26.875674772727272,68.04635615050505,24.0,green
26.875674772727272,68.04636357373737,24.0,green
26.875674772727272,68.0463709969697,24.0,green
26.875674772727272,68.04637842020202,24.0,green
26.875674772727272,68.04638584343434,24.0,green
26.875674772727272,68.04639326666667,24.0,green
26.875674772727272,68.04640068989899,24.0,green
26.875674772727272,68.0464081131313,24.0,green
26.875674772727272,68.04641553636364,24.0,green
26.875674772727272,68.04642295959596,24.0,green
26.875674772727272,68.04643038282828,24.0,green
26.875674772727272,68.04643780606061,24.0,green
26.875674772727272,68.04644522929293,24.0,green
26.875674772727272,68.04645265252525,24.0,green
26.875674772727272,68.04646007575758,24.0,green
26.875674772727272,68.0464674989899,24.0,green
26.875674772727272,68.04647492222222,27.0,green
26.875674772727272,68.04648234545455,27.0,green
26.875674772727272,68.04648976868687,27.0,green
26.875674772727272,68.04649719191919,27.0,green
26.875674772727272,68.04650461515152,27.0,green
26.875674772727272,68.04651203838384,27.0,green
26.875674772727272,68.04651946161616,27.0,green
26.875674772727272,68.04652688484848,27.0,green
26.875674772727272,68.04653430808081,27.0,green
26.875674772727272,68.04654173131313,27.0,green
26.875674772727272,68.04654915454545,27.0,green
26.875674772727272,68.04655657777778,27.0,green
26.875674772727272,68.0465640010101,27.0,green
26.875674772727272,68.04657142424242,27.0,green
26.875674772727272,68.04657884747475,27.0,green
26.875674772727272,68.04658627070707,27.0,green
26.875674772727272,68.04659369393939,27.0,green
26.875674772727272,68.04660111717172,27.0,green
26.875681764646462,68.04615572323232,32.0,green
26.875681764646462,68.04616314646465,32.0,green
26.875681764646462,68.04617056969697,32.0,green
26.875681764646462,68.04617799292929,32.0,green
26.875681764646462,68.04618541616162,32.0,green
26.875681764646462,68.04619283939394,32.0,green
26.875681764646462,68.04620026262626,32.0,green
26.875681764646462,68.04620768585859,32.0,green
26.875681764646462,68.04621510909091,32.0,green
26.875681764646462,68.04622253232323,37.0,green
26.875681764646462,68.04622995555556,37.0,green
26.875681764646462,68.04623737878788,37.0,green
26.875681764646462,68.0462448020202,37.0,green
26.875681764646462,68.04625222525253,37.0,green
26.875681764646462,68.04625964848485,37.0,green
26.875681764646462,68.04626707171717,37.0,green
26.875681764646462,68.04627449494949,37.0,green
26.875681764646462,68.04628191818182,37.0,green
26.875681764646462,68.04628934141414,37.0,green
26.875681764646462,68.04629676464646,37.0,green
26.875681764646462,68.04630418787879,37.0,green
26.875681764646462,68.04631161111111,37.0,green
26.875681764646462,68.04631903434343,37.0,green
26.875681764646462,68.04632645757576,24.0,green
26.875681764646462,68.04633388080808,24.0,green
26.875681764646462,68.0463413040404,24.0,green
26.875681764646462,68.04634872727273,24.0,green
26.875681764646462,68.04635615050505,24.0,green
26.875681764646462,68.04636357373737,24.0,green
26.875681764646462,68.0463709969697,24.0,green
26.875681764646462,68.04637842020202,24.0,green
26.875681764646462,68.04638584343434,24.0,green
26.875681764646462,68.04639326666667,24.0,green
26.875681764646462,68.04640068989899,24.0,green
26.875681764646462,68.0464081131313,24.0,green
26.875681764646462,68.04641553636364,24.0,green
26.875681764646462,68.04642295959596,24.0,green
26.875681764646462,68.04643038282828,24.0,green
26.875681764646462,68.04643780606061,24.0,green
26.875681764646462,68.04644522929293,24.0,green
26.875681764646462,68.04645265252525,24.0,green
26.875681764646462,68.04646007575758,24.0,green
26.875681764646462,68.0464674989899,27.0,green
26.875681764646462,68.04647492222222,27.0,green
26.875681764646462,68.04648234545455,27.0,green
26.875681764646462,68.04648976868687,27.0,green
26.875681764646462,68.04649719191919,27.0,green
26.875681764646462,68.04650461515152,27.0,green
26.875681764646462,68.04651203838384,27.0,green
26.875681764646462,68.04651946161616,27.0,green
26.875681764646462,68.04652688484848,27.0,green
26.875681764646462,68.04653430808081,27.0,green
26.875681764646462,68.04654173131313,27.0,green
26.875681764646462,68.04654915454545,27.0,green
26.875681764646462,68.04655657777778,27.0,green
26.875681764646462,68.0465640010101,27.0,green
26.875681764646462,68.04657142424242,27.0,green
26.875681764646462,68.04657884747475,27.0,green
26.875681764646462,68.04658627070707,27.0,green
26.875681764646462,68.04659369393939,27.0,green
26.875681764646462,68.04660111717172,27.0,green
26.875688756565655,68.04617056969697,32.0,green
26.875688756565655,68.04617799292929,32.0,green
26.875688756565655,68.04618541616162,32.0,green
26.875688756565655,68.04619283939394,32.0,green
26.875688756565655,68.04620026262626,32.0,green
26.875688756565655,68.04620768585859,32.0,green
26.875688756565655,68.04621510909091,32.0,green
26.875688756565655,68.04622253232323,37.0,green
26.875688756565655,68.04622995555556,37.0,green
26.875688756565655,68.04623737878788,37.0,green
26.875688756565655,68.0462448020202,37.0,green
26.875688756565655,68.04625222525253,37.0,green
26.875688756565655,68.04625964848485,37.0,green
26.875688756565655,68.04626707171717,37.0,green
26.875688756565655,68.04627449494949,37.0,green
26.875688756565655,68.04628191818182,37.0,green
26.875688756565655,68.04628934141414,37.0,green
26.875688756565655,68.04629676464646,37.0,green
26.875688756565655,68.04630418787879,37.0,green
26.875688756565655,68.04631161111111,37.0,green
26.875688756565655,68.04631903434343,37.0,green
26.875688756565655,68.04632645757576,37.0,green
26.875688756565655,68.04633388080808,24.0,green
26.875688756565655,68.0463413040404,24.0,green
26.875688756565655,68.04634872727273,24.0,green
26.875688756565655,68.04635615050505,24.0,green
26.875688756565655,68.04636357373737,24.0,green
26.875688756565655,68.0463709969697,24.0,green
26.875688756565655,68.04637842020202,24.0,green
26.875688756565655,68.04638584343434,24.0,green
26.875688756565655,68.04639326666667,24.0,green
26.875688756565655,68.04640068989899,24.0,green
26.875688756565655,68.0464081131313,24.0,green
26.875688756565655,68.04641553636364,24.0,green
26.875688756565655,68.04642295959596,24.0,green
26.875688756565655,68.04643038282828,24.0,green
26.875688756565655,68.04643780606061,24.0,green
26.875688756565655,68.04644522929293,24.0,green
26.875688756565655,68.04645265252525,24.0,green
26.875688756565655,68.04646007575758,24.0,green
26.875688756565655,68.0464674989899,27.0,green
26.875688756565655,68.04647492222222,27.0,green
26.875688756565655,68.04648234545455,27.0,green
26.875688756565655,68.04648976868687,27.0,green
26.875688756565655,68.04649719191919,27.0,green
26.875688756565655,68.04650461515152,27.0,green
26.875688756565655,68.04651203838384,27.0,green
26.875688756565655,68.04651946161616,27.0,green
26.875688756565655,68.04652688484848,27.0,green
26.875688756565655,68.04653430808081,27.0,green
26.875688756565655,68.04654173131313,27.0,green
26.875688756565655,68.04654915454545,27.0,green
26.875688756565655,68.04655657777778,27.0,green
26.875688756565655,68.0465640010101,27.0,green
26.875688756565655,68.04657142424242,27.0,green
26.875688756565655,68.04657884747475,27.0,green
26.875688756565655,68.04658627070707,27.0,green
26.875688756565655,68.04659369393939,27.0,green
26.875695748484848,68.04618541616162,32.0,green
26.875695748484848,68.04619283939394,32.0,green
26.875695748484848,68.04620026262626,32.0,green
26.875695748484848,68.04620768585859,32.0,green
26.875695748484848,68.04621510909091,32.0,green
26.875695748484848,68.04622253232323,24.0,green
26.875695748484848,68.04622995555556,24.0,green
26.875695748484848,68.04623737878788,37.0,green
26.875695748484848,68.0462448020202,37.0,green
26.875695748484848,68.04625222525253,37.0,green
26.875695748484848,68.04625964848485,37.0,green
26.875695748484848,68.04626707171717,37.0,green
26.875695748484848,68.04627449494949,37.0,green
26.875695748484848,68.04628191818182,37.0,green
26.875695748484848,68.04628934141414,37.0,green
26.875695748484848,68.04629676464646,37.0,green
26.875695748484848,68.04630418787879,37.0,green
26.875695748484848,68.04631161111111,37.0,green
26.875695748484848,68.04631903434343,37.0,green
26.875695748484848,68.04632645757576,37.0,green
26.875695748484848,68.04633388080808,37.0,green
26.875695748484848,68.0463413040404,24.0,green
26.875695748484848,68.04634872727273,24.0,green
26.875695748484848,68.04635615050505,24.0,green
26.875695748484848,68.04636357373737,24.0,green
26.875695748484848,68.0463709969697,24.0,green
26.875695748484848,68.04637842020202,24.0,green
26.875695748484848,68.04638584343434,24.0,green
26.875695748484848,68.04639326666667,24.0,green
26.875695748484848,68.04640068989899,24.0,green
26.875695748484848,68.0464081131313,24.0,green
26.875695748484848,68.04641553636364,24.0,green
26.875695748484848,68.04642295959596,24.0,green
26.875695748484848,68.04643038282828,24.0,green
26.875695748484848,68.04643780606061,24.0,green
26.875695748484848,68.04644522929293,24.0,green
26.875695748484848,68.04645265252525,24.0,green
26.875695748484848,68.04646007575758,27.0,green
26.875695748484848,68.0464674989899,27.0,green
26.875695748484848,68.04647492222222,27.0,green
26.875695748484848,68.04648234545455,27.0,green
26.875695748484848,68.04648976868687,27.0,green
26.875695748484848,68.04649719191919,27.0,green
26.875695748484848,68.04650461515152,27.0,green
26.875695748484848,68.04651203838384,27.0,green
26.875695748484848,68.04651946161616,27.0,green
26.875695748484848,68.04652688484848,27.0,green
26.875695748484848,68.04653430808081,27.0,green
26.875695748484848,68.04654173131313,27.0,green
26.875695748484848,68.04654915454545,27.0,green
26.875695748484848,68.04655657777778,27.0,green
26.875695748484848,68.0465640010101,27.0,green
26.875695748484848,68.04657142424242,27.0,green
26.875695748484848,68.04657884747475,27.0,green
26.875695748484848,68.04658627070707,27.0,green
26.875702740404037,68.04620026262626,32.0,green
26.875702740404037,68.04620768585859,32.0,green
26.875702740404037,68.04621510909091,32.0,green
26.875702740404037,68.04622253232323,24.0,green
26.875702740404037,68.04622995555556,24.0,green
26.875702740404037,68.04623737878788,24.0,green
26.875702740404037,68.0462448020202,24.0,green
26.875702740404037,68.04625222525253,37.0,green
26.875702740404037,68.04625964848485,37.0,green
26.875702740404037,68.04626707171717,37.0,green
26.875702740404037,68.04627449494949,37.0,green
26.875702740404037,68.04628191818182,37.0,green
26.875702740404037,68.04628934141414,37.0,green
26.875702740404037,68.04629676464646,37.0,green
26.875702740404037,68.04630418787879,37.0,green
26.875702740404037,68.04631161111111,37.0,green
26.875702740404037,68.04631903434343,37.0,green
26.875702740404037,68.04632645757576,37.0,green
26.875702740404037,68.04633388080808,37.0,green
26.875702740404037,68.0463413040404,37.0,green
26.875702740404037,68.04634872727273,24.0,green
26.875702740404037,68.04635615050505,24.0,green
26.875702740404037,68.04636357373737,24.0,green
26.875702740404037,68.0463709969697,24.0,green
26.875702740404037,68.04637842020202,24.0,green
26.875702740404037,68.04638584343434,24.0,green
26.875702740404037,68.04639326666667,24.0,green
26.875702740404037,68.04640068989899,24.0,green
26.875702740404037,68.0464081131313,24.0,green
26.875702740404037,68.04641553636364,24.0,green
26.875702740404037,68.04642295959596,24.0,green
26.875702740404037,68.04643038282828,24.0,green
26.875702740404037,68.04643780606061,24.0,green
26.875702740404037,68.04644522929293,24.0,green
26.875702740404037,68.04645265252525,24.0,green
26.875702740404037,68.04646007575758,27.0,green
26.875702740404037,68.0464674989899,27.0,green
26.875702740404037,68.04647492222222,27.0,green
26.875702740404037,68.04648234545455,27.0,green
26.875702740404037,68.04648976868687,27.0,green
26.875702740404037,68.04649719191919,27.0,green
26.875702740404037,68.04650461515152,27.0,green
26.875702740404037,68.04651203838384,27.0,green
26.875702740404037,68.04651946161616,27.0,green
26.875702740404037,68.04652688484848,27.0,green
26.875702740404037,68.04653430808081,27.0,green
26.875702740404037,68.04654173131313,27.0,green
26.875702740404037,68.04654915454545,27.0,green
26.875702740404037,68.04655657777778,27.0,green
26.875702740404037,68.0465640010101,27.0,green
26.875702740404037,68.04657142424242,27.0,green
26.875702740404037,68.04657884747475,27.0,green
26.875702740404037,68.04658627070707,27.0,green
