latitude,longitude,moisture,color
31.14198402323232,73.20615446666666,37.29999924,lightblue
31.14198402323232,73.20615827777777,37.29999924,lightblue
31.14198402323232,73.20616208888889,37.29999924,lightblue
31.14198402323232,73.2061659,37.29999924,lightblue
31.14198402323232,73.20616971111112,37.29999924,lightblue
31.14198402323232,73.20617352222222,37.29999924,lightblue
31.14198402323232,73.20617733333333,37.29999924,lightblue
31.14198402323232,73.20618114444444,37.29999924,lightblue
31.14198402323232,73.20618495555556,37.29999924,lightblue
31.14198402323232,73.20618876666667,37.29999924,lightblue
31.14198402323232,73.20619257777778,37.29999924,lightblue
31.14198402323232,73.20619638888888,37.29999924,lightblue
31.14198402323232,73.2062002,37.29999924,lightblue
31.14198402323232,73.20620401111111,37.29999924,lightblue
31.14198402323232,73.20620782222223,37.29999924,lightblue
31.14198402323232,73.20621163333334,37.29999924,lightblue
31.14198402323232,73.20621544444444,37.29999924,lightblue
31.14198402323232,73.20621925555555,37.29999924,lightblue
31.14198402323232,73.20622306666667,37.29999924,lightblue
31.14198402323232,73.20622687777778,37.29999924,lightblue
31.14198402323232,73.2062306888889,37.29999924,lightblue
31.14198402323232,73.20623450000001,37.29999924,lightblue
31.14198402323232,73.20623831111111,37.29999924,lightblue
31.14198402323232,73.20624212222222,37.29999924,lightblue
31.14198402323232,73.20624593333334,37.29999924,lightblue
31.14198402323232,73.20624974444445,37.29999924,lightblue
31.14198402323232,73.20625355555556,37.29999924,lightblue
31.14198402323232,73.20625736666666,37.29999924,lightblue
31.14198402323232,73.20626117777778,37.29999924,lightblue
31.14198402323232,73.20626498888889,37.29999924,lightblue
31.14198402323232,73.2062688,37.29999924,lightblue
31.14198402323232,73.20627261111112,37.29999924,lightblue
31.14198402323232,73.20627642222223,37.29999924,lightblue
31.14198402323232,73.20628023333333,37.29999924,lightblue
31.14198402323232,73.20628404444444,37.29999924,lightblue
31.14198402323232,73.20628785555556,37.29999924,lightblue
31.14198402323232,73.20629166666667,37.29999924,lightblue
31.14198402323232,73.20629547777779,37.29999924,lightblue
31.14198402323232,73.20629928888889,37.29999924,lightblue
31.14198402323232,73.2063031,37.29999924,lightblue
31.14198402323232,73.20630691111111,37.29999924,lightblue
31.14198402323232,73.20631072222223,37.29999924,lightblue
31.14198402323232,73.20631453333334,37.29999924,lightblue
31.14198402323232,73.20631834444445,37.29999924,lightblue
31.14198402323232,73.20632215555555,37.29999924,lightblue
31.142022069696967,73.20612397777778,37.29999924,lightblue
31.142022069696967,73.20612778888889,37.29999924,lightblue
31.142022069696967,73.20613159999999,37.29999924,lightblue
31.142022069696967,73.2061354111111,37.29999924,lightblue
31.142022069696967,73.20613922222222,37.29999924,lightblue
31.142022069696967,73.20614303333333,37.29999924,lightblue
31.142022069696967,73.20614684444445,37.29999924,lightblue
31.142022069696967,73.20615065555556,37.29999924,lightblue
31.142022069696967,73.20615446666666,37.29999924,lightblue
31.142022069696967,73.20615827777777,37.29999924,lightblue
31.142022069696967,73.20616208888889,37.29999924,lightblue
31.142022069696967,73.2061659,37.29999924,lightblue
31.142022069696967,73.20616971111112,37.29999924,lightblue
31.142022069696967,73.20617352222222,37.29999924,lightblue
31.142022069696967,73.20617733333333,37.29999924,lightblue
31.142022069696967,73.20618114444444,37.29999924,lightblue
31.142022069696967,73.20618495555556,37.29999924,lightblue
31.142022069696967,73.20618876666667,37.29999924,lightblue
31.142022069696967,73.20619257777778,37.29999924,lightblue
31.142022069696967,73.20619638888888,37.29999924,lightblue
31.142022069696967,73.2062002,37.29999924,lightblue
31.142022069696967,73.20620401111111,37.29999924,lightblue
31.142022069696967,73.20620782222223,37.29999924,lightblue
31.142022069696967,73.20621163333334,37.29999924,lightblue
31.142022069696967,73.20621544444444,37.29999924,lightblue
31.142022069696967,73.20621925555555,37.29999924,lightblue
31.142022069696967,73.20622306666667,37.29999924,lightblue
31.142022069696967,73.20622687777778,37.29999924,lightblue
31.142022069696967,73.2062306888889,37.29999924,lightblue
31.142022069696967,73.20623450000001,37.29999924,lightblue
31.142022069696967,73.20623831111111,37.29999924,lightblue
31.142022069696967,73.20624212222222,37.29999924,lightblue
31.142022069696967,73.20624593333334,37.29999924,lightblue
31.142022069696967,73.20624974444445,37.29999924,lightblue
31.142022069696967,73.20625355555556,37.29999924,lightblue
31.142022069696967,73.20625736666666,37.29999924,lightblue
31.142022069696967,73.20626117777778,37.29999924,lightblue
31.142022069696967,73.20626498888889,37.29999924,lightblue
31.142022069696967,73.2062688,37.29999924,lightblue
31.142022069696967,73.20627261111112,37.29999924,lightblue
31.142022069696967,73.20627642222223,37.29999924,lightblue
31.142022069696967,73.20628023333333,37.29999924,lightblue
31.142022069696967,73.20628404444444,37.29999924,lightblue
31.142022069696967,73.20628785555556,37.29999924,lightblue
31.142022069696967,73.20629166666667,37.29999924,lightblue
31.142022069696967,73.20629547777779,37.29999924,lightblue
31.142022069696967,73.20629928888889,37.29999924,lightblue
31.142022069696967,73.2063031,37.29999924,lightblue
31.142022069696967,73.20630691111111,37.29999924,lightblue
31.142022069696967,73.20631072222223,37.29999924,lightblue
31.142022069696967,73.20631453333334,37.29999924,lightblue
31.142022069696967,73.20631834444445,37.29999924,lightblue
31.142022069696967,73.20632215555555,37.29999924,lightblue
31.142060116161616,73.20612016666666,37.29999924,lightblue
31.142060116161616,73.20612397777778,37.29999924,lightblue
31.142060116161616,73.20612778888889,37.29999924,lightblue
31.142060116161616,73.20613159999999,37.29999924,lightblue
31.142060116161616,73.2061354111111,37.29999924,lightblue
31.142060116161616,73.20613922222222,37.29999924,lightblue
31.142060116161616,73.20614303333333,37.29999924,lightblue
31.142060116161616,73.20614684444445,37.29999924,lightblue
31.142060116161616,73.20615065555556,37.29999924,lightblue
31.142060116161616,73.20615446666666,37.29999924,lightblue
31.142060116161616,73.20615827777777,37.29999924,lightblue
31.142060116161616,73.20616208888889,37.29999924,lightblue
31.142060116161616,73.2061659,37.29999924,lightblue
31.142060116161616,73.20616971111112,37.29999924,lightblue
31.142060116161616,73.20617352222222,37.29999924,lightblue
31.142060116161616,73.20617733333333,37.29999924,lightblue
31.142060116161616,73.20618114444444,37.29999924,lightblue
31.142060116161616,73.20618495555556,37.29999924,lightblue
31.142060116161616,73.20618876666667,37.29999924,lightblue
31.142060116161616,73.20619257777778,37.29999924,lightblue
31.142060116161616,73.20619638888888,37.29999924,lightblue
31.142060116161616,73.2062002,37.29999924,lightblue
31.142060116161616,73.20620401111111,37.29999924,lightblue
31.142060116161616,73.20620782222223,37.29999924,lightblue
31.142060116161616,73.20621163333334,37.29999924,lightblue
31.142060116161616,73.20621544444444,37.29999924,lightblue
31.142060116161616,73.20621925555555,37.29999924,lightblue
31.142060116161616,73.20622306666667,37.29999924,lightblue
31.142060116161616,73.20622687777778,37.29999924,lightblue
31.142060116161616,73.2062306888889,37.29999924,lightblue
31.142060116161616,73.20623450000001,37.29999924,lightblue
31.142060116161616,73.20623831111111,37.29999924,lightblue
31.142060116161616,73.20624212222222,37.29999924,lightblue
31.142060116161616,73.20624593333334,37.29999924,lightblue
31.142060116161616,73.20624974444445,37.29999924,lightblue
31.142060116161616,73.20625355555556,37.29999924,lightblue
31.142060116161616,73.20625736666666,37.29999924,lightblue
31.142060116161616,73.20626117777778,37.29999924,lightblue
31.142060116161616,73.20626498888889,37.29999924,lightblue
31.142060116161616,73.2062688,37.29999924,lightblue
31.142060116161616,73.20627261111112,37.29999924,lightblue
31.142060116161616,73.20627642222223,37.29999924,lightblue
31.142060116161616,73.20628023333333,37.29999924,lightblue
31.142060116161616,73.20628404444444,37.29999924,lightblue
31.142060116161616,73.20628785555556,37.29999924,lightblue
31.142060116161616,73.20629166666667,37.29999924,lightblue
31.142060116161616,73.20629547777779,37.29999924,lightblue
31.142060116161616,73.20629928888889,37.29999924,lightblue
31.142060116161616,73.2063031,37.29999924,lightblue
31.142060116161616,73.20630691111111,37.29999924,lightblue
31.142060116161616,73.20631072222223,37.29999924,lightblue
31.142060116161616,73.20631453333334,37.29999924,lightblue
31.142060116161616,73.20631834444445,37.29999924,lightblue
31.142060116161616,73.20632215555555,37.29999924,lightblue
31.14209816262626,73.20612016666666,37.29999924,lightblue
31.14209816262626,73.20612397777778,37.29999924,lightblue
31.14209816262626,73.20612778888889,37.29999924,lightblue
31.14209816262626,73.20613159999999,37.29999924,lightblue
31.14209816262626,73.2061354111111,37.29999924,lightblue
31.14209816262626,73.20613922222222,37.29999924,lightblue
31.14209816262626,73.20614303333333,37.29999924,lightblue
31.14209816262626,73.20614684444445,37.29999924,lightblue
31.14209816262626,73.20615065555556,37.29999924,lightblue
31.14209816262626,73.20615446666666,37.29999924,lightblue
31.14209816262626,73.20615827777777,37.29999924,lightblue
31.14209816262626,73.20616208888889,37.29999924,lightblue
31.14209816262626,73.2061659,37.29999924,lightblue
31.14209816262626,73.20616971111112,37.29999924,lightblue
31.14209816262626,73.20617352222222,37.29999924,lightblue
31.14209816262626,73.20617733333333,37.29999924,lightblue
31.14209816262626,73.20618114444444,37.29999924,lightblue
31.14209816262626,73.20618495555556,37.29999924,lightblue
31.14209816262626,73.20618876666667,37.29999924,lightblue
31.14209816262626,73.20619257777778,37.29999924,lightblue
31.14209816262626,73.20619638888888,37.29999924,lightblue
31.14209816262626,73.2062002,37.29999924,lightblue
31.14209816262626,73.20620401111111,37.29999924,lightblue
31.14209816262626,73.20620782222223,37.29999924,lightblue
31.14209816262626,73.20621163333334,37.29999924,lightblue
31.14209816262626,73.20621544444444,37.29999924,lightblue
31.14209816262626,73.20621925555555,37.29999924,lightblue
31.14209816262626,73.20622306666667,37.29999924,lightblue
31.14209816262626,73.20622687777778,37.29999924,lightblue
31.14209816262626,73.2062306888889,37.29999924,lightblue
31.14209816262626,73.20623450000001,37.29999924,lightblue
31.14209816262626,73.20623831111111,37.29999924,lightblue
31.14209816262626,73.20624212222222,37.29999924,lightblue
31.14209816262626,73.20624593333334,37.29999924,lightblue
31.14209816262626,73.20624974444445,37.29999924,lightblue
31.14209816262626,73.20625355555556,37.29999924,lightblue
31.14209816262626,73.20625736666666,37.29999924,lightblue
31.14209816262626,73.20626117777778,37.29999924,lightblue
31.14209816262626,73.20626498888889,37.29999924,lightblue
31.14209816262626,73.2062688,37.29999924,lightblue
31.14209816262626,73.20627261111112,37.29999924,lightblue
31.14209816262626,73.20627642222223,37.29999924,lightblue
31.14209816262626,73.20628023333333,37.29999924,lightblue
31.14209816262626,73.20628404444444,37.29999924,lightblue
31.14209816262626,73.20628785555556,37.29999924,lightblue
31.14209816262626,73.20629166666667,37.29999924,lightblue
31.14209816262626,73.20629547777779,37.29999924,lightblue
31.14209816262626,73.20629928888889,37.29999924,lightblue
31.14209816262626,73.2063031,37.29999924,lightblue
31.14209816262626,73.20630691111111,37.29999924,lightblue
31.14209816262626,73.20631072222223,37.29999924,lightblue
31.14209816262626,73.20631453333334,37.29999924,lightblue
31.14209816262626,73.20631834444445,37.29999924,lightblue
31.142136209090907,73.20611635555555,37.29999924,lightblue
31.142136209090907,73.20612016666666,37.29999924,lightblue
31.142136209090907,73.20612397777778,37.29999924,lightblue
31.142136209090907,73.20612778888889,37.29999924,lightblue
31.142136209090907,73.20613159999999,37.29999924,lightblue
31.142136209090907,73.2061354111111,37.29999924,lightblue
31.142136209090907,73.20613922222222,37.29999924,lightblue
31.142136209090907,73.20614303333333,37.29999924,lightblue
31.142136209090907,73.20614684444445,37.29999924,lightblue
31.142136209090907,73.20615065555556,37.29999924,lightblue
31.142136209090907,73.20615446666666,37.29999924,lightblue
31.142136209090907,73.20615827777777,37.29999924,lightblue
31.142136209090907,73.20616208888889,37.29999924,lightblue
31.142136209090907,73.2061659,37.29999924,lightblue
31.142136209090907,73.20616971111112,37.29999924,lightblue
31.142136209090907,73.20617352222222,37.29999924,lightblue
31.142136209090907,73.20617733333333,37.29999924,lightblue
31.142136209090907,73.20618114444444,37.29999924,lightblue
31.142136209090907,73.20618495555556,37.29999924,lightblue
31.142136209090907,73.20618876666667,37.29999924,lightblue
31.142136209090907,73.20619257777778,37.29999924,lightblue
31.142136209090907,73.20619638888888,37.29999924,lightblue
31.142136209090907,73.2062002,37.29999924,lightblue
31.142136209090907,73.20620401111111,37.29999924,lightblue
31.142136209090907,73.20620782222223,37.29999924,lightblue
31.142136209090907,73.20621163333334,37.29999924,lightblue
31.142136209090907,73.20621544444444,37.29999924,lightblue
31.142136209090907,73.20621925555555,37.29999924,lightblue
31.142136209090907,73.20622306666667,37.29999924,lightblue
31.142136209090907,73.20622687777778,37.29999924,lightblue
31.142136209090907,73.2062306888889,37.29999924,lightblue
31.142136209090907,73.20623450000001,37.29999924,lightblue
31.142136209090907,73.20623831111111,37.29999924,lightblue
31.142136209090907,73.20624212222222,37.29999924,lightblue
31.142136209090907,73.20624593333334,37.29999924,lightblue
31.142136209090907,73.20624974444445,37.29999924,lightblue
31.142136209090907,73.20625355555556,37.29999924,lightblue
31.142136209090907,73.20625736666666,37.29999924,lightblue
31.142136209090907,73.20626117777778,37.29999924,lightblue
31.142136209090907,73.20626498888889,37.29999924,lightblue
31.142136209090907,73.2062688,37.29999924,lightblue
31.142136209090907,73.20627261111112,37.29999924,lightblue
31.142136209090907,73.20627642222223,37.29999924,lightblue
31.142136209090907,73.20628023333333,37.29999924,lightblue
31.142136209090907,73.20628404444444,37.29999924,lightblue
31.142136209090907,73.20628785555556,37.29999924,lightblue
31.142136209090907,73.20629166666667,37.29999924,lightblue
31.142136209090907,73.20629547777779,37.29999924,lightblue
31.142136209090907,73.20629928888889,37.29999924,lightblue
31.142136209090907,73.2063031,37.29999924,lightblue
31.142136209090907,73.20630691111111,37.29999924,lightblue
31.142136209090907,73.20631072222223,37.29999924,lightblue
31.142136209090907,73.20631453333334,37.29999924,lightblue
31.142136209090907,73.20631834444445,37.29999924,lightblue
31.142174255555556,73.20611254444444,37.29999924,lightblue
31.142174255555556,73.20611635555555,37.29999924,lightblue
31.142174255555556,73.20612016666666,37.29999924,lightblue
31.142174255555556,73.20612397777778,37.29999924,lightblue
31.142174255555556,73.20612778888889,37.29999924,lightblue
31.142174255555556,73.20613159999999,37.29999924,lightblue
31.142174255555556,73.2061354111111,37.29999924,lightblue
31.142174255555556,73.20613922222222,37.29999924,lightblue
31.142174255555556,73.20614303333333,37.29999924,lightblue
31.142174255555556,73.20614684444445,37.29999924,lightblue
31.142174255555556,73.20615065555556,37.29999924,lightblue
31.142174255555556,73.20615446666666,37.29999924,lightblue
31.142174255555556,73.20615827777777,37.29999924,lightblue
31.142174255555556,73.20616208888889,37.29999924,lightblue
31.142174255555556,73.2061659,37.29999924,lightblue
31.142174255555556,73.20616971111112,37.29999924,lightblue
31.142174255555556,73.20617352222222,37.29999924,lightblue
31.142174255555556,73.20617733333333,37.29999924,lightblue
31.142174255555556,73.20618114444444,37.29999924,lightblue
31.142174255555556,73.20618495555556,37.29999924,lightblue
31.142174255555556,73.20618876666667,37.29999924,lightblue
31.142174255555556,73.20619257777778,37.29999924,lightblue
